2023/06/12 20:52:38 VMs 1, executed 0, corpus cover 2229, corpus signal 2449, max signal 0, crashes 0, repro 0
2023/06/12 21:18:38 VMs 1, executed 60496, corpus cover 34767, corpus signal 47096, max signal 50894, crashes 0, repro 0
2023/06/12 21:18:48 VMs 1, executed 60629, corpus cover 34767, corpus signal 47096, max signal 51029, crashes 0, repro 0
2023/06/12 21:18:58 VMs 1, executed 60761, corpus cover 34767, corpus signal 47096, max signal 51113, crashes 0, repro 0
2023/06/12 21:19:08 VMs 1, executed 60904, corpus cover 34817, corpus signal 47168, max signal 51140, crashes 0, repro 0
2023/06/12 21:19:18 VMs 1, executed 61022, corpus cover 34829, corpus signal 47190, max signal 51145, crashes 0, repro 0
2023/06/12 21:19:28 VMs 1, executed 61022, corpus cover 34831, corpus signal 47197, max signal 51145, crashes 0, repro 0
2023/06/12 21:19:38 VMs 1, executed 61142, corpus cover 34845, corpus signal 47221, max signal 51296, crashes 0, repro 0
2023/06/12 21:19:48 VMs 1, executed 61244, corpus cover 34847, corpus signal 47229, max signal 51314, crashes 0, repro 0
2023/06/12 21:19:58 VMs 1, executed 61371, corpus cover 34856, corpus signal 47241, max signal 51342, crashes 0, repro 0
2023/06/12 21:20:08 VMs 1, executed 61579, corpus cover 35004, corpus signal 47471, max signal 51347, crashes 0, repro 0
2023/06/12 21:20:18 VMs 1, executed 61854, corpus cover 35026, corpus signal 47513, max signal 51359, crashes 0, repro 0
2023/06/12 21:20:28 VMs 1, executed 61854, corpus cover 35038, corpus signal 47533, max signal 51359, crashes 0, repro 0
2023/06/12 21:20:38 VMs 1, executed 62109, corpus cover 35081, corpus signal 47600, max signal 51400, crashes 0, repro 0
2023/06/12 21:20:48 VMs 1, executed 62533, corpus cover 35120, corpus signal 47863, max signal 51710, crashes 0, repro 0
2023/06/12 21:20:58 VMs 1, executed 62879, corpus cover 35206, corpus signal 47989, max signal 51791, crashes 0, repro 0
2023/06/12 21:21:08 VMs 1, executed 63383, corpus cover 35218, corpus signal 48009, max signal 51820, crashes 0, repro 0
2023/06/12 21:21:18 VMs 1, executed 63664, corpus cover 35242, corpus signal 48042, max signal 51865, crashes 0, repro 0
2023/06/12 21:21:28 VMs 1, executed 63664, corpus cover 35296, corpus signal 48144, max signal 51865, crashes 0, repro 0
2023/06/12 21:21:38 VMs 1, executed 64017, corpus cover 35322, corpus signal 48214, max signal 52013, crashes 0, repro 0
2023/06/12 21:21:48 VMs 1, executed 64481, corpus cover 35322, corpus signal 48214, max signal 52190, crashes 0, repro 0
2023/06/12 21:21:58 VMs 1, executed 64872, corpus cover 35345, corpus signal 48255, max signal 52299, crashes 0, repro 0
2023/06/12 21:22:08 VMs 1, executed 65008, corpus cover 35377, corpus signal 48302, max signal 52311, crashes 0, repro 0
2023/06/12 21:22:18 VMs 1, executed 65149, corpus cover 35380, corpus signal 48309, max signal 52319, crashes 0, repro 0
2023/06/12 21:22:28 VMs 1, executed 65149, corpus cover 35383, corpus signal 48318, max signal 52319, crashes 0, repro 0
2023/06/12 21:22:38 VMs 1, executed 65278, corpus cover 35404, corpus signal 48348, max signal 52322, crashes 0, repro 0
2023/06/12 21:22:48 VMs 1, executed 65403, corpus cover 35465, corpus signal 48430, max signal 52324, crashes 0, repro 0
2023/06/12 21:22:58 VMs 1, executed 65521, corpus cover 35487, corpus signal 48460, max signal 52344, crashes 0, repro 0
2023/06/12 21:23:08 VMs 1, executed 65648, corpus cover 35490, corpus signal 48472, max signal 52402, crashes 0, repro 0
2023/06/12 21:23:18 VMs 1, executed 65771, corpus cover 35500, corpus signal 48482, max signal 52463, crashes 0, repro 0
2023/06/12 21:23:28 VMs 1, executed 65771, corpus cover 35696, corpus signal 48716, max signal 52463, crashes 0, repro 0
2023/06/12 21:23:38 VMs 1, executed 65890, corpus cover 35920, corpus signal 49011, max signal 52973, crashes 0, repro 0
2023/06/12 21:23:48 VMs 1, executed 66013, corpus cover 35932, corpus signal 49024, max signal 52975, crashes 0, repro 0
2023/06/12 21:23:58 VMs 1, executed 66142, corpus cover 35943, corpus signal 49046, max signal 52986, crashes 0, repro 0
2023/06/12 21:24:08 VMs 1, executed 66272, corpus cover 35952, corpus signal 49064, max signal 52988, crashes 0, repro 0
2023/06/12 21:24:18 VMs 1, executed 66393, corpus cover 35968, corpus signal 49095, max signal 52992, crashes 0, repro 0
2023/06/12 21:24:28 VMs 1, executed 66393, corpus cover 35970, corpus signal 49099, max signal 52992, crashes 0, repro 0
2023/06/12 21:24:38 VMs 1, executed 66522, corpus cover 36041, corpus signal 49216, max signal 53028, crashes 0, repro 0
2023/06/12 21:24:48 VMs 1, executed 67067, corpus cover 37014, corpus signal 50148, max signal 54006, crashes 0, repro 0
2023/06/12 21:24:58 VMs 1, executed 67631, corpus cover 37066, corpus signal 50219, max signal 54169, crashes 0, repro 0
2023/06/12 21:25:08 VMs 1, executed 68213, corpus cover 37112, corpus signal 50296, max signal 54242, crashes 0, repro 0
2023/06/12 21:25:18 VMs 1, executed 68904, corpus cover 37185, corpus signal 50409, max signal 54494, crashes 0, repro 0
2023/06/12 21:25:28 VMs 1, executed 68904, corpus cover 37189, corpus signal 50416, max signal 54494, crashes 0, repro 0
2023/06/12 21:25:38 VMs 1, executed 69273, corpus cover 37243, corpus signal 50496, max signal 54574, crashes 0, repro 0
2023/06/12 21:25:49 VMs 1, executed 69961, corpus cover 37444, corpus signal 50794, max signal 54669, crashes 0, repro 0
2023/06/12 21:25:59 VMs 1, executed 70289, corpus cover 37450, corpus signal 50810, max signal 54806, crashes 0, repro 0
2023/06/12 21:26:09 VMs 1, executed 70707, corpus cover 37549, corpus signal 50958, max signal 54869, crashes 0, repro 0
2023/06/12 21:26:19 VMs 1, executed 70859, corpus cover 37593, corpus signal 51021, max signal 54943, crashes 0, repro 0
2023/06/12 21:26:29 VMs 1, executed 70859, corpus cover 37605, corpus signal 51040, max signal 54943, crashes 0, repro 0
2023/06/12 21:26:39 VMs 1, executed 71156, corpus cover 37639, corpus signal 51096, max signal 55016, crashes 0, repro 0
2023/06/12 21:26:49 VMs 1, executed 71854, corpus cover 37709, corpus signal 51212, max signal 55071, crashes 0, repro 0
2023/06/12 21:26:59 VMs 1, executed 72459, corpus cover 37752, corpus signal 51300, max signal 55151, crashes 0, repro 0
2023/06/12 21:27:09 VMs 1, executed 72829, corpus cover 37752, corpus signal 51300, max signal 55214, crashes 0, repro 0
2023/06/12 21:27:19 VMs 1, executed 73258, corpus cover 37767, corpus signal 51333, max signal 55252, crashes 0, repro 0
2023/06/12 21:27:29 VMs 1, executed 73258, corpus cover 37924, corpus signal 51541, max signal 55252, crashes 0, repro 0
2023/06/12 21:27:39 VMs 1, executed 73737, corpus cover 37946, corpus signal 51579, max signal 55509, crashes 0, repro 0
2023/06/12 21:27:49 VMs 1, executed 74272, corpus cover 37994, corpus signal 51652, max signal 55541, crashes 0, repro 0
2023/06/12 21:27:59 VMs 1, executed 74744, corpus cover 37994, corpus signal 51653, max signal 55670, crashes 0, repro 0
2023/06/12 21:28:09 VMs 1, executed 75115, corpus cover 37999, corpus signal 51662, max signal 55746, crashes 0, repro 0
2023/06/12 21:28:19 VMs 1, executed 75250, corpus cover 38054, corpus signal 51732, max signal 55749, crashes 0, repro 0
2023/06/12 21:28:29 VMs 1, executed 75250, corpus cover 38061, corpus signal 51748, max signal 55749, crashes 0, repro 0
2023/06/12 21:28:39 VMs 1, executed 75508, corpus cover 38115, corpus signal 51816, max signal 55754, crashes 0, repro 0
2023/06/12 21:28:49 VMs 1, executed 75925, corpus cover 38141, corpus signal 51855, max signal 55779, crashes 0, repro 0
2023/06/12 21:28:59 VMs 1, executed 76600, corpus cover 38160, corpus signal 51885, max signal 55877, crashes 0, repro 0
2023/06/12 21:29:09 VMs 1, executed 77037, corpus cover 38209, corpus signal 51964, max signal 55917, crashes 0, repro 0
2023/06/12 21:29:19 VMs 1, executed 77200, corpus cover 38218, corpus signal 51984, max signal 55945, crashes 0, repro 0
2023/06/12 21:29:29 VMs 1, executed 77200, corpus cover 38242, corpus signal 52030, max signal 55945, crashes 0, repro 0
2023/06/12 21:29:39 VMs 1, executed 77431, corpus cover 38254, corpus signal 52044, max signal 55978, crashes 0, repro 0
2023/06/12 21:29:49 VMs 1, executed 77755, corpus cover 38300, corpus signal 52131, max signal 56057, crashes 0, repro 0
2023/06/12 21:29:59 VMs 1, executed 78490, corpus cover 38312, corpus signal 52165, max signal 56103, crashes 0, repro 0
2023/06/12 21:30:09 VMs 1, executed 79070, corpus cover 38365, corpus signal 52261, max signal 56206, crashes 0, repro 0
2023/06/12 21:30:19 VMs 1, executed 79628, corpus cover 38379, corpus signal 52290, max signal 56287, crashes 0, repro 0
2023/06/12 21:30:29 VMs 1, executed 79628, corpus cover 38387, corpus signal 52312, max signal 56287, crashes 0, repro 0
2023/06/12 21:30:39 VMs 1, executed 79915, corpus cover 38407, corpus signal 52381, max signal 56405, crashes 0, repro 0
2023/06/12 21:30:49 VMs 1, executed 80528, corpus cover 38445, corpus signal 52460, max signal 56441, crashes 0, repro 0
2023/06/12 21:30:59 VMs 1, executed 81184, corpus cover 38495, corpus signal 52486, max signal 56447, crashes 0, repro 0
2023/06/12 21:31:09 VMs 1, executed 81902, corpus cover 38495, corpus signal 52506, max signal 56467, crashes 0, repro 0
2023/06/12 21:31:19 VMs 1, executed 82117, corpus cover 38495, corpus signal 52510, max signal 56588, crashes 0, repro 0
2023/06/12 21:31:29 VMs 1, executed 82117, corpus cover 38524, corpus signal 52590, max signal 56588, crashes 0, repro 0
2023/06/12 21:31:39 VMs 1, executed 82759, corpus cover 38530, corpus signal 52629, max signal 56690, crashes 0, repro 0
2023/06/12 21:31:49 VMs 1, executed 83380, corpus cover 38572, corpus signal 52698, max signal 56700, crashes 0, repro 0
2023/06/12 21:31:59 VMs 1, executed 83918, corpus cover 38584, corpus signal 52729, max signal 56801, crashes 0, repro 0
2023/06/12 21:32:09 VMs 1, executed 84680, corpus cover 38602, corpus signal 52777, max signal 56824, crashes 0, repro 0
2023/06/12 21:32:19 VMs 1, executed 85181, corpus cover 38606, corpus signal 52785, max signal 56900, crashes 0, repro 0
2023/06/12 21:32:29 VMs 1, executed 85181, corpus cover 38686, corpus signal 52915, max signal 56900, crashes 0, repro 0
2023/06/12 21:32:39 VMs 1, executed 85826, corpus cover 38725, corpus signal 52978, max signal 57022, crashes 0, repro 0
2023/06/12 21:32:49 VMs 1, executed 86489, corpus cover 38725, corpus signal 52978, max signal 57089, crashes 0, repro 0
2023/06/12 21:32:59 VMs 1, executed 86891, corpus cover 38811, corpus signal 53110, max signal 57231, crashes 0, repro 0
2023/06/12 21:33:09 VMs 1, executed 87562, corpus cover 38825, corpus signal 53144, max signal 57292, crashes 0, repro 0
2023/06/12 21:33:19 VMs 1, executed 88015, corpus cover 38861, corpus signal 53196, max signal 57417, crashes 0, repro 0
2023/06/12 21:33:29 VMs 1, executed 88015, corpus cover 38861, corpus signal 53200, max signal 57417, crashes 0, repro 0
2023/06/12 21:33:39 VMs 1, executed 88166, corpus cover 38927, corpus signal 53294, max signal 57421, crashes 0, repro 0
2023/06/12 21:33:49 VMs 1, executed 88510, corpus cover 38927, corpus signal 53297, max signal 57439, crashes 0, repro 0
2023/06/12 21:33:59 VMs 1, executed 88674, corpus cover 39057, corpus signal 53458, max signal 57454, crashes 0, repro 0
2023/06/12 21:34:09 VMs 1, executed 89485, corpus cover 39113, corpus signal 53588, max signal 57677, crashes 0, repro 0
2023/06/12 21:34:19 VMs 1, executed 90001, corpus cover 39267, corpus signal 53914, max signal 58049, crashes 0, repro 0
2023/06/12 21:34:29 VMs 1, executed 90001, corpus cover 39309, corpus signal 54013, max signal 58049, crashes 0, repro 0
2023/06/12 21:34:39 VMs 1, executed 90526, corpus cover 39365, corpus signal 54094, max signal 58174, crashes 0, repro 0
2023/06/12 21:34:49 VMs 1, executed 91329, corpus cover 39424, corpus signal 54195, max signal 58515, crashes 0, repro 0
2023/06/12 21:34:59 VMs 1, executed 91911, corpus cover 39502, corpus signal 54298, max signal 58693, crashes 0, repro 0
2023/06/12 21:35:09 VMs 1, executed 92233, corpus cover 39522, corpus signal 54322, max signal 58889, crashes 0, repro 0
2023/06/12 21:35:19 VMs 1, executed 92483, corpus cover 39571, corpus signal 54390, max signal 58891, crashes 0, repro 0
2023/06/12 21:35:29 VMs 1, executed 92483, corpus cover 39639, corpus signal 54489, max signal 58891, crashes 0, repro 0
2023/06/12 21:35:39 VMs 1, executed 92964, corpus cover 39657, corpus signal 54515, max signal 59068, crashes 0, repro 0
2023/06/12 21:35:49 VMs 1, executed 93530, corpus cover 39729, corpus signal 54646, max signal 59130, crashes 0, repro 0
2023/06/12 21:35:59 VMs 1, executed 94009, corpus cover 39791, corpus signal 54734, max signal 59169, crashes 0, repro 0
2023/06/12 21:36:09 VMs 1, executed 94501, corpus cover 39812, corpus signal 54778, max signal 59248, crashes 0, repro 0
2023/06/12 21:36:19 VMs 1, executed 94629, corpus cover 39844, corpus signal 54814, max signal 59274, crashes 0, repro 0
2023/06/12 21:36:29 VMs 1, executed 94629, corpus cover 39854, corpus signal 54832, max signal 59274, crashes 0, repro 0
2023/06/12 21:36:39 VMs 1, executed 94866, corpus cover 39910, corpus signal 54916, max signal 59333, crashes 0, repro 0
2023/06/12 21:36:49 VMs 1, executed 95375, corpus cover 39953, corpus signal 55000, max signal 59449, crashes 0, repro 0
2023/06/12 21:36:59 VMs 1, executed 95912, corpus cover 40005, corpus signal 55083, max signal 59573, crashes 0, repro 0
2023/06/12 21:37:09 VMs 1, executed 96507, corpus cover 40015, corpus signal 55104, max signal 59631, crashes 0, repro 0
2023/06/12 21:37:19 VMs 1, executed 96785, corpus cover 40016, corpus signal 55106, max signal 59733, crashes 0, repro 0
2023/06/12 21:37:29 VMs 1, executed 96785, corpus cover 40074, corpus signal 55199, max signal 59733, crashes 0, repro 0
2023/06/12 21:37:39 VMs 1, executed 97592, corpus cover 40179, corpus signal 55283, max signal 59804, crashes 0, repro 0
2023/06/12 21:37:49 VMs 1, executed 97983, corpus cover 40190, corpus signal 55358, max signal 59941, crashes 0, repro 0
2023/06/12 21:37:59 VMs 1, executed 98171, corpus cover 40191, corpus signal 55360, max signal 59969, crashes 0, repro 0
2023/06/12 21:38:09 VMs 1, executed 98376, corpus cover 40199, corpus signal 55372, max signal 60135, crashes 0, repro 0
2023/06/12 21:38:19 VMs 1, executed 98545, corpus cover 40226, corpus signal 55414, max signal 60162, crashes 0, repro 0
2023/06/12 21:38:29 VMs 1, executed 98545, corpus cover 40230, corpus signal 55426, max signal 60162, crashes 0, repro 0
2023/06/12 21:38:39 VMs 1, executed 98709, corpus cover 40234, corpus signal 55434, max signal 60171, crashes 0, repro 0
2023/06/12 21:38:49 VMs 1, executed 98924, corpus cover 40281, corpus signal 55509, max signal 60254, crashes 0, repro 0
2023/06/12 21:38:59 VMs 1, executed 99302, corpus cover 40299, corpus signal 55539, max signal 60325, crashes 0, repro 0
2023/06/12 21:39:09 VMs 1, executed 99475, corpus cover 40317, corpus signal 55571, max signal 60329, crashes 0, repro 0
2023/06/12 21:39:19 VMs 1, executed 99966, corpus cover 40326, corpus signal 55590, max signal 60429, crashes 0, repro 0
2023/06/12 21:39:29 VMs 1, executed 99966, corpus cover 40381, corpus signal 55686, max signal 60429, crashes 0, repro 0
2023/06/12 21:39:39 VMs 1, executed 100501, corpus cover 40381, corpus signal 55686, max signal 60512, crashes 0, repro 0
2023/06/12 21:39:49 VMs 1, executed 100946, corpus cover 40518, corpus signal 55878, max signal 60771, crashes 0, repro 0
2023/06/12 21:39:59 VMs 1, executed 101526, corpus cover 40587, corpus signal 56009, max signal 60827, crashes 0, repro 0
2023/06/12 21:40:09 VMs 1, executed 102052, corpus cover 40615, corpus signal 56064, max signal 60910, crashes 0, repro 0
2023/06/12 21:40:19 VMs 1, executed 102497, corpus cover 40625, corpus signal 56081, max signal 61198, crashes 0, repro 0
2023/06/12 21:40:29 VMs 1, executed 102497, corpus cover 40879, corpus signal 56389, max signal 61198, crashes 0, repro 0
2023/06/12 21:40:39 VMs 1, executed 103097, corpus cover 40897, corpus signal 56428, max signal 61247, crashes 0, repro 0
2023/06/12 21:40:49 VMs 1, executed 103656, corpus cover 40898, corpus signal 56433, max signal 61297, crashes 0, repro 0
2023/06/12 21:40:59 VMs 1, executed 104184, corpus cover 40939, corpus signal 56496, max signal 61350, crashes 0, repro 0
2023/06/12 21:41:09 VMs 1, executed 104832, corpus cover 40954, corpus signal 56522, max signal 61365, crashes 0, repro 0
2023/06/12 21:41:19 VMs 1, executed 105020, corpus cover 40954, corpus signal 56522, max signal 61461, crashes 0, repro 0
2023/06/12 21:41:29 VMs 1, executed 105020, corpus cover 40954, corpus signal 56522, max signal 61461, crashes 0, repro 0
2023/06/12 21:41:39 VMs 1, executed 105171, corpus cover 40976, corpus signal 56549, max signal 61541, crashes 0, repro 0
2023/06/12 21:41:49 VMs 1, executed 105311, corpus cover 40978, corpus signal 56556, max signal 61569, crashes 0, repro 0
2023/06/12 21:41:59 VMs 1, executed 105441, corpus cover 40982, corpus signal 56568, max signal 61577, crashes 0, repro 0
2023/06/12 21:42:09 VMs 1, executed 105565, corpus cover 41014, corpus signal 56608, max signal 61581, crashes 0, repro 0
2023/06/12 21:42:19 VMs 1, executed 106005, corpus cover 41053, corpus signal 56674, max signal 61590, crashes 0, repro 0
2023/06/12 21:42:29 VMs 1, executed 106005, corpus cover 41064, corpus signal 56693, max signal 61590, crashes 0, repro 0
2023/06/12 21:42:39 VMs 1, executed 106296, corpus cover 41106, corpus signal 56750, max signal 61607, crashes 0, repro 0
2023/06/12 21:42:49 VMs 1, executed 106610, corpus cover 41106, corpus signal 56752, max signal 61623, crashes 0, repro 0
2023/06/12 21:42:59 VMs 1, executed 106754, corpus cover 41115, corpus signal 56766, max signal 61627, crashes 0, repro 0
2023/06/12 21:43:09 VMs 1, executed 106761, corpus cover 41115, corpus signal 56766, max signal 61627, crashes 0, repro 0
2023/06/12 21:43:18 vm-0: crash: lost connection to test machine
2023/06/12 21:43:18 XXXXXXXXXXXXXXXXXX runInstance XXXXXXXXXXXXXXX
2023/06/12 21:43:19 VMs 0, executed 106761, corpus cover 41115, corpus signal 56766, max signal 61627, crashes 1, repro 0
2023/06/12 21:43:29 VMs 0, executed 106761, corpus cover 41115, corpus signal 56766, max signal 61627, crashes 1, repro 0
2023/06/12 21:43:39 VMs 1, executed 106761, corpus cover 41115, corpus signal 56766, max signal 61627, crashes 1, repro 0
2023/06/12 21:43:47 vm-0: crash: panic: runtime error: invalid memory address or nil pointer dereference
2023/06/12 21:43:47 XXXXXXXXXXXXXXXXXX runInstance XXXXXXXXXXXXXXX
2023/06/12 21:43:49 VMs 0, executed 106761, corpus cover 41115, corpus signal 56766, max signal 61627, crashes 2, repro 0
2023/06/12 21:43:59 VMs 1, executed 106761, corpus cover 41115, corpus signal 56766, max signal 61627, crashes 2, repro 0
2023/06/12 21:44:09 VMs 1, executed 106761, corpus cover 41115, corpus signal 56766, max signal 61627, crashes 2, repro 0
