2023/06/12 13:41:40 VMs 1, executed 0, corpus cover 3908, corpus signal 4367, max signal 0, crashes 0, repro 0
2023/06/12 13:41:50 VMs 1, executed 533, corpus cover 4088, corpus signal 4842, max signal 12352, crashes 0, repro 0
2023/06/12 13:42:00 VMs 1, executed 723, corpus cover 4147, corpus signal 4913, max signal 15336, crashes 0, repro 0
2023/06/12 13:42:10 VMs 1, executed 1261, corpus cover 6259, corpus signal 7485, max signal 15546, crashes 0, repro 0
2023/06/12 13:42:20 VMs 1, executed 1261, corpus cover 6522, corpus signal 7896, max signal 15546, crashes 0, repro 0
2023/06/12 13:42:30 VMs 1, executed 1480, corpus cover 6665, corpus signal 8119, max signal 15743, crashes 0, repro 0
2023/06/12 13:42:40 VMs 1, executed 1560, corpus cover 6688, corpus signal 8143, max signal 15779, crashes 0, repro 0
2023/06/12 13:42:50 VMs 1, executed 1616, corpus cover 6688, corpus signal 8143, max signal 15786, crashes 0, repro 0
2023/06/12 13:43:00 VMs 1, executed 1676, corpus cover 6803, corpus signal 8275, max signal 15799, crashes 0, repro 0
2023/06/12 13:43:10 VMs 1, executed 1736, corpus cover 6803, corpus signal 8280, max signal 15809, crashes 0, repro 0
2023/06/12 13:43:20 VMs 1, executed 1736, corpus cover 6835, corpus signal 8345, max signal 15809, crashes 0, repro 0
2023/06/12 13:43:30 VMs 1, executed 1824, corpus cover 8225, corpus signal 10572, max signal 15813, crashes 0, repro 0
2023/06/12 13:43:40 VMs 1, executed 3064, corpus cover 10486, corpus signal 13234, max signal 16787, crashes 0, repro 0
2023/06/12 13:43:50 VMs 1, executed 3581, corpus cover 10676, corpus signal 15107, max signal 17108, crashes 0, repro 0
2023/06/12 13:44:00 VMs 1, executed 4700, corpus cover 11315, corpus signal 16195, max signal 18134, crashes 0, repro 0
2023/06/12 13:44:10 VMs 1, executed 5337, corpus cover 11343, corpus signal 16254, max signal 18268, crashes 0, repro 0
2023/06/12 13:44:20 VMs 1, executed 5337, corpus cover 12027, corpus signal 16366, max signal 18268, crashes 0, repro 0
2023/06/12 13:44:30 VMs 1, executed 5467, corpus cover 12188, corpus signal 16615, max signal 18438, crashes 0, repro 0
2023/06/12 13:44:40 VMs 1, executed 6538, corpus cover 12754, corpus signal 16990, max signal 18507, crashes 0, repro 0
2023/06/12 13:44:50 VMs 1, executed 6959, corpus cover 13237, corpus signal 17720, max signal 18636, crashes 0, repro 0
2023/06/12 13:45:00 VMs 1, executed 7708, corpus cover 13469, corpus signal 18038, max signal 20826, crashes 0, repro 0
2023/06/12 13:45:10 VMs 1, executed 8620, corpus cover 14161, corpus signal 18931, max signal 21997, crashes 0, repro 0
2023/06/12 13:45:20 VMs 1, executed 8620, corpus cover 14499, corpus signal 19732, max signal 21997, crashes 0, repro 0
2023/06/12 13:45:30 VMs 1, executed 9420, corpus cover 14625, corpus signal 19904, max signal 22225, crashes 0, repro 0
2023/06/12 13:45:40 VMs 1, executed 9565, corpus cover 14627, corpus signal 19919, max signal 22235, crashes 0, repro 0
2023/06/12 13:45:50 VMs 1, executed 10170, corpus cover 15994, corpus signal 21732, max signal 23152, crashes 0, repro 0
2023/06/12 13:46:00 VMs 1, executed 11166, corpus cover 16185, corpus signal 22012, max signal 23268, crashes 0, repro 0
2023/06/12 13:46:10 VMs 1, executed 11709, corpus cover 16293, corpus signal 22148, max signal 26559, crashes 0, repro 0
2023/06/12 13:46:20 VMs 1, executed 11709, corpus cover 16727, corpus signal 22745, max signal 26559, crashes 0, repro 0
2023/06/12 13:46:30 VMs 1, executed 12157, corpus cover 17258, corpus signal 23450, max signal 26876, crashes 0, repro 0
2023/06/12 13:46:40 VMs 1, executed 12807, corpus cover 17670, corpus signal 23977, max signal 26982, crashes 0, repro 0
2023/06/12 13:46:50 VMs 1, executed 13725, corpus cover 18097, corpus signal 24685, max signal 27061, crashes 0, repro 0
2023/06/12 13:47:00 VMs 1, executed 14825, corpus cover 18423, corpus signal 25133, max signal 27169, crashes 0, repro 0
2023/06/12 13:47:10 VMs 1, executed 15562, corpus cover 18689, corpus signal 25504, max signal 28395, crashes 0, repro 0
2023/06/12 13:47:20 VMs 1, executed 15562, corpus cover 18879, corpus signal 25787, max signal 28395, crashes 0, repro 0
2023/06/12 13:47:30 VMs 1, executed 16071, corpus cover 19157, corpus signal 26046, max signal 28735, crashes 0, repro 0
2023/06/12 13:47:40 VMs 1, executed 16745, corpus cover 19736, corpus signal 26818, max signal 28883, crashes 0, repro 0
2023/06/12 13:47:50 VMs 1, executed 17691, corpus cover 20075, corpus signal 27221, max signal 29096, crashes 0, repro 0
2023/06/12 13:48:00 VMs 1, executed 18389, corpus cover 20238, corpus signal 27440, max signal 29805, crashes 0, repro 0
2023/06/12 13:48:10 VMs 1, executed 18702, corpus cover 20257, corpus signal 27479, max signal 29870, crashes 0, repro 0
2023/06/12 13:48:20 VMs 1, executed 18702, corpus cover 20300, corpus signal 27589, max signal 29870, crashes 0, repro 0
2023/06/12 13:48:30 VMs 1, executed 19363, corpus cover 20476, corpus signal 27880, max signal 29935, crashes 0, repro 0
2023/06/12 13:48:40 VMs 1, executed 20390, corpus cover 20519, corpus signal 27945, max signal 30302, crashes 0, repro 0
2023/06/12 13:48:50 VMs 1, executed 20855, corpus cover 22630, corpus signal 29790, max signal 32816, crashes 0, repro 0
2023/06/12 13:49:00 VMs 1, executed 21511, corpus cover 22643, corpus signal 29840, max signal 33348, crashes 0, repro 0
2023/06/12 13:49:10 VMs 1, executed 21899, corpus cover 22963, corpus signal 30263, max signal 33380, crashes 0, repro 0
2023/06/12 13:49:20 VMs 1, executed 21899, corpus cover 23162, corpus signal 30477, max signal 33380, crashes 0, repro 0
2023/06/12 13:49:30 VMs 1, executed 22303, corpus cover 23325, corpus signal 30730, max signal 33434, crashes 0, repro 0
2023/06/12 13:49:40 VMs 1, executed 23038, corpus cover 23499, corpus signal 30953, max signal 33558, crashes 0, repro 0
2023/06/12 13:49:50 VMs 1, executed 23620, corpus cover 23655, corpus signal 31185, max signal 34267, crashes 0, repro 0
2023/06/12 13:50:00 VMs 1, executed 23769, corpus cover 23743, corpus signal 31308, max signal 34285, crashes 0, repro 0
2023/06/12 13:50:10 VMs 1, executed 23969, corpus cover 23988, corpus signal 31672, max signal 34292, crashes 0, repro 0
2023/06/12 13:50:20 VMs 1, executed 23969, corpus cover 24112, corpus signal 31898, max signal 34292, crashes 0, repro 0
2023/06/12 13:50:30 VMs 1, executed 24940, corpus cover 24187, corpus signal 31994, max signal 34553, crashes 0, repro 0
2023/06/12 13:50:40 VMs 1, executed 25512, corpus cover 24451, corpus signal 32383, max signal 35131, crashes 0, repro 0
2023/06/12 13:50:50 VMs 1, executed 26354, corpus cover 24603, corpus signal 32526, max signal 35303, crashes 0, repro 0
2023/06/12 13:51:00 VMs 1, executed 26498, corpus cover 24654, corpus signal 32638, max signal 35335, crashes 0, repro 0
2023/06/12 13:51:10 VMs 1, executed 27131, corpus cover 24784, corpus signal 32822, max signal 35919, crashes 0, repro 0
2023/06/12 13:51:20 VMs 1, executed 27131, corpus cover 25188, corpus signal 33348, max signal 35919, crashes 0, repro 0
2023/06/12 13:51:30 VMs 1, executed 28062, corpus cover 25292, corpus signal 33537, max signal 36372, crashes 0, repro 0
2023/06/12 13:51:40 VMs 1, executed 28628, corpus cover 25311, corpus signal 33579, max signal 36470, crashes 0, repro 0
2023/06/12 13:51:50 VMs 1, executed 30100, corpus cover 25400, corpus signal 33690, max signal 36490, crashes 0, repro 0
2023/06/12 13:52:00 VMs 1, executed 31236, corpus cover 25810, corpus signal 34271, max signal 36789, crashes 0, repro 0
2023/06/12 13:52:10 VMs 1, executed 32151, corpus cover 25997, corpus signal 34548, max signal 37220, crashes 0, repro 0
2023/06/12 13:52:20 VMs 1, executed 32151, corpus cover 26317, corpus signal 34997, max signal 37220, crashes 0, repro 0
2023/06/12 13:52:30 VMs 1, executed 32981, corpus cover 26941, corpus signal 35873, max signal 38491, crashes 0, repro 0
2023/06/12 13:52:40 VMs 1, executed 34076, corpus cover 27285, corpus signal 36345, max signal 38877, crashes 0, repro 0
2023/06/12 13:52:50 VMs 1, executed 34757, corpus cover 27334, corpus signal 36414, max signal 39150, crashes 0, repro 0
2023/06/12 13:53:00 VMs 1, executed 35271, corpus cover 27498, corpus signal 36631, max signal 40285, crashes 0, repro 0
2023/06/12 13:53:10 VMs 1, executed 35614, corpus cover 27518, corpus signal 36664, max signal 40295, crashes 0, repro 0
2023/06/12 13:53:20 VMs 1, executed 35614, corpus cover 27586, corpus signal 36770, max signal 40295, crashes 0, repro 0
2023/06/12 13:53:30 VMs 1, executed 35783, corpus cover 27621, corpus signal 36823, max signal 40354, crashes 0, repro 0
2023/06/12 13:53:40 VMs 1, executed 35907, corpus cover 27737, corpus signal 36956, max signal 40389, crashes 0, repro 0
2023/06/12 13:53:50 VMs 1, executed 36038, corpus cover 27741, corpus signal 36965, max signal 40449, crashes 0, repro 0
2023/06/12 13:54:00 VMs 1, executed 36299, corpus cover 27789, corpus signal 37041, max signal 40465, crashes 0, repro 0
2023/06/12 13:54:10 VMs 1, executed 36457, corpus cover 27810, corpus signal 37072, max signal 40472, crashes 0, repro 0
2023/06/12 13:54:20 VMs 1, executed 36457, corpus cover 27821, corpus signal 37089, max signal 40472, crashes 0, repro 0
2023/06/12 13:54:30 VMs 1, executed 36587, corpus cover 27824, corpus signal 37097, max signal 40527, crashes 0, repro 0
2023/06/12 13:54:40 VMs 1, executed 36713, corpus cover 27927, corpus signal 37236, max signal 40659, crashes 0, repro 0
2023/06/12 13:54:50 VMs 1, executed 37082, corpus cover 28006, corpus signal 37336, max signal 41049, crashes 0, repro 0
2023/06/12 13:55:00 VMs 1, executed 37558, corpus cover 28220, corpus signal 37667, max signal 41163, crashes 0, repro 0
2023/06/12 13:55:10 VMs 1, executed 38211, corpus cover 28365, corpus signal 37898, max signal 41778, crashes 0, repro 0
2023/06/12 13:55:20 VMs 1, executed 38211, corpus cover 28431, corpus signal 38016, max signal 41778, crashes 0, repro 0
2023/06/12 13:55:30 VMs 1, executed 38783, corpus cover 28449, corpus signal 38048, max signal 41976, crashes 0, repro 0
2023/06/12 13:55:40 VMs 1, executed 38998, corpus cover 28633, corpus signal 38247, max signal 42052, crashes 0, repro 0
2023/06/12 13:55:50 VMs 1, executed 39123, corpus cover 28689, corpus signal 38379, max signal 42062, crashes 0, repro 0
2023/06/12 13:56:00 VMs 1, executed 39259, corpus cover 28725, corpus signal 38443, max signal 42085, crashes 0, repro 0
2023/06/12 13:56:10 VMs 1, executed 39878, corpus cover 28797, corpus signal 38552, max signal 42413, crashes 0, repro 0
2023/06/12 13:56:20 VMs 1, executed 39878, corpus cover 28978, corpus signal 38786, max signal 42413, crashes 0, repro 0
2023/06/12 13:56:30 VMs 1, executed 40439, corpus cover 29141, corpus signal 39009, max signal 42800, crashes 0, repro 0
2023/06/12 13:56:40 VMs 1, executed 41117, corpus cover 29203, corpus signal 39088, max signal 43437, crashes 0, repro 0
2023/06/12 13:56:50 VMs 1, executed 41441, corpus cover 29593, corpus signal 39588, max signal 43480, crashes 0, repro 0
2023/06/12 13:57:00 VMs 1, executed 42211, corpus cover 29787, corpus signal 39877, max signal 43518, crashes 0, repro 0
2023/06/12 13:57:10 VMs 1, executed 43006, corpus cover 29958, corpus signal 40115, max signal 44053, crashes 0, repro 0
2023/06/12 13:57:20 VMs 1, executed 43006, corpus cover 29970, corpus signal 40141, max signal 44053, crashes 0, repro 0
2023/06/12 13:57:30 VMs 1, executed 43322, corpus cover 30013, corpus signal 40213, max signal 44161, crashes 0, repro 0
2023/06/12 13:57:40 VMs 1, executed 43754, corpus cover 30032, corpus signal 40246, max signal 44280, crashes 0, repro 0
2023/06/12 13:57:50 VMs 1, executed 45069, corpus cover 30201, corpus signal 40513, max signal 44434, crashes 0, repro 0
2023/06/12 13:58:00 VMs 1, executed 45492, corpus cover 30214, corpus signal 40539, max signal 44631, crashes 0, repro 0
2023/06/12 13:58:10 VMs 1, executed 46061, corpus cover 30443, corpus signal 40871, max signal 44909, crashes 0, repro 0
2023/06/12 13:58:20 VMs 1, executed 46061, corpus cover 30705, corpus signal 41213, max signal 44909, crashes 0, repro 0
2023/06/12 13:58:30 VMs 1, executed 46926, corpus cover 30916, corpus signal 41497, max signal 45300, crashes 0, repro 0
2023/06/12 13:58:40 VMs 1, executed 47508, corpus cover 31137, corpus signal 41813, max signal 45695, crashes 0, repro 0
2023/06/12 13:58:50 VMs 1, executed 48585, corpus cover 31432, corpus signal 42147, max signal 46214, crashes 0, repro 0
2023/06/12 13:59:00 VMs 1, executed 49105, corpus cover 31448, corpus signal 42168, max signal 46468, crashes 0, repro 0
2023/06/12 13:59:10 VMs 1, executed 49851, corpus cover 31523, corpus signal 42299, max signal 46522, crashes 0, repro 0
2023/06/12 13:59:20 VMs 1, executed 49851, corpus cover 31662, corpus signal 42501, max signal 46522, crashes 0, repro 0
2023/06/12 13:59:30 VMs 1, executed 50597, corpus cover 31704, corpus signal 42559, max signal 46647, crashes 0, repro 0
2023/06/12 13:59:40 VMs 1, executed 50987, corpus cover 31722, corpus signal 42590, max signal 47043, crashes 0, repro 0
2023/06/12 13:59:50 VMs 1, executed 51600, corpus cover 31767, corpus signal 42661, max signal 47066, crashes 0, repro 0
2023/06/12 14:00:00 VMs 1, executed 52453, corpus cover 31781, corpus signal 42683, max signal 47092, crashes 0, repro 0
2023/06/12 14:00:10 VMs 1, executed 52894, corpus cover 31955, corpus signal 42847, max signal 47104, crashes 0, repro 0
2023/06/12 14:00:20 VMs 1, executed 52894, corpus cover 32010, corpus signal 42941, max signal 47104, crashes 0, repro 0
2023/06/12 14:00:30 VMs 1, executed 53783, corpus cover 32020, corpus signal 42959, max signal 47203, crashes 0, repro 0
2023/06/12 14:00:40 VMs 1, executed 53939, corpus cover 32020, corpus signal 42959, max signal 47209, crashes 0, repro 0
2023/06/12 14:00:50 VMs 1, executed 54073, corpus cover 32024, corpus signal 42965, max signal 47212, crashes 0, repro 0
2023/06/12 14:01:00 VMs 1, executed 54185, corpus cover 32024, corpus signal 42965, max signal 47223, crashes 0, repro 0
2023/06/12 14:01:10 VMs 1, executed 54268, corpus cover 32037, corpus signal 42993, max signal 47239, crashes 0, repro 0
2023/06/12 14:01:20 VMs 1, executed 54268, corpus cover 32043, corpus signal 43002, max signal 47239, crashes 0, repro 0
2023/06/12 14:01:30 VMs 1, executed 54405, corpus cover 32043, corpus signal 43004, max signal 47244, crashes 0, repro 0
2023/06/12 14:01:40 VMs 1, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 0, repro 0
