2023/06/12 13:41:40 VMs 1, executed 0, corpus cover 3908, corpus signal 4367, max signal 0, crashes 0, repro 0
2023/06/12 14:01:49 vm-0: crash: lost connection to test machine
2023/06/12 14:01:49 XXXXXXXXXXXXXXXXXX runInstance XXXXXXXXXXXXXXX
2023/06/12 14:01:50 VMs 0, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 1, repro 0
2023/06/12 14:02:00 VMs 0, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 1, repro 0
2023/06/12 14:02:10 VMs 1, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 1, repro 0
2023/06/12 14:02:15 vm-0: crash: panic: invalid argument to Intn
2023/06/12 14:02:15 XXXXXXXXXXXXXXXXXX runInstance XXXXXXXXXXXXXXX
2023/06/12 14:02:20 VMs 0, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 2, repro 0
2023/06/12 14:02:30 VMs 1, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 2, repro 0
2023/06/12 14:02:40 VMs 1, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 2, repro 0
2023/06/12 14:02:42 vm-0: crash: panic: invalid argument to Intn
2023/06/12 14:02:42 XXXXXXXXXXXXXXXXXX runInstance XXXXXXXXXXXXXXX
2023/06/12 14:02:50 VMs 0, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 3, repro 0
2023/06/12 14:03:00 VMs 1, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 3, repro 0
2023/06/12 14:03:07 vm-0: crash: panic: invalid argument to Intn
2023/06/12 14:03:07 XXXXXXXXXXXXXXXXXX runInstance XXXXXXXXXXXXXXX
2023/06/12 14:03:10 VMs 0, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 4, repro 0
2023/06/12 14:03:20 VMs 1, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 4, repro 0
2023/06/12 14:03:30 VMs 1, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 4, repro 0
2023/06/12 14:03:32 vm-0: crash: panic: invalid argument to Intn
2023/06/12 14:03:32 XXXXXXXXXXXXXXXXXX runInstance XXXXXXXXXXXXXXX
2023/06/12 14:03:40 VMs 0, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 5, repro 0
2023/06/12 14:03:50 VMs 1, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 5, repro 0
2023/06/12 14:03:57 vm-0: crash: panic: invalid argument to Intn
2023/06/12 14:03:57 XXXXXXXXXXXXXXXXXX runInstance XXXXXXXXXXXXXXX
2023/06/12 14:04:00 VMs 0, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 6, repro 0
2023/06/12 14:04:10 VMs 1, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 6, repro 0
2023/06/12 14:04:20 VMs 1, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 6, repro 0
2023/06/12 14:04:22 vm-0: crash: panic: invalid argument to Intn
2023/06/12 14:04:22 XXXXXXXXXXXXXXXXXX runInstance XXXXXXXXXXXXXXX
2023/06/12 14:04:30 VMs 0, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 7, repro 0
2023/06/12 14:04:40 VMs 1, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 7, repro 0
2023/06/12 14:04:47 vm-0: crash: panic: runtime error: invalid memory address or nil pointer dereference
2023/06/12 14:04:47 XXXXXXXXXXXXXXXXXX runInstance XXXXXXXXXXXXXXX
2023/06/12 14:04:50 VMs 0, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 8, repro 0
2023/06/12 14:05:00 VMs 1, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 8, repro 0
2023/06/12 14:05:10 VMs 1, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 8, repro 0
2023/06/12 14:05:14 vm-0: crash: panic: invalid argument to Intn
2023/06/12 14:05:14 XXXXXXXXXXXXXXXXXX runInstance XXXXXXXXXXXXXXX
2023/06/12 14:05:20 VMs 0, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 9, repro 0
2023/06/12 14:05:30 VMs 1, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 9, repro 0
2023/06/12 14:05:40 VMs 1, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 9, repro 0
2023/06/12 14:05:41 vm-0: crash: panic: runtime error: invalid memory address or nil pointer dereference
2023/06/12 14:05:41 XXXXXXXXXXXXXXXXXX runInstance XXXXXXXXXXXXXXX
2023/06/12 14:05:50 VMs 0, executed 54434, corpus cover 32043, corpus signal 43004, max signal 47246, crashes 10, repro 0
2023/06/12 14:06:00 VMs 1, executed 54434, corpus cover 32046, corpus signal 43005, max signal 47246, crashes 10, repro 0
2023/06/12 14:06:10 VMs 1, executed 54617, corpus cover 32092, corpus signal 43094, max signal 47352, crashes 10, repro 0
2023/06/12 14:06:20 VMs 1, executed 54775, corpus cover 32097, corpus signal 43105, max signal 47365, crashes 10, repro 0
2023/06/12 14:06:30 VMs 1, executed 54940, corpus cover 32108, corpus signal 43124, max signal 47415, crashes 10, repro 0
2023/06/12 14:06:40 VMs 1, executed 54940, corpus cover 32134, corpus signal 43153, max signal 47415, crashes 10, repro 0
2023/06/12 14:06:50 VMs 1, executed 55071, corpus cover 32166, corpus signal 43197, max signal 47466, crashes 10, repro 0
2023/06/12 14:07:00 VMs 1, executed 55276, corpus cover 32275, corpus signal 43339, max signal 47662, crashes 10, repro 0
2023/06/12 14:07:10 VMs 1, executed 55488, corpus cover 32301, corpus signal 43376, max signal 47678, crashes 10, repro 0
2023/06/12 14:07:20 VMs 1, executed 55603, corpus cover 32321, corpus signal 43412, max signal 47678, crashes 10, repro 0
2023/06/12 14:07:30 VMs 1, executed 56121, corpus cover 32413, corpus signal 43556, max signal 47889, crashes 10, repro 0
2023/06/12 14:07:40 VMs 1, executed 56121, corpus cover 32427, corpus signal 43577, max signal 47889, crashes 10, repro 0
2023/06/12 14:07:50 VMs 1, executed 56343, corpus cover 32437, corpus signal 43590, max signal 47924, crashes 10, repro 0
2023/06/12 14:08:00 VMs 1, executed 56481, corpus cover 32488, corpus signal 43657, max signal 47930, crashes 10, repro 0
2023/06/12 14:08:10 VMs 1, executed 56622, corpus cover 32491, corpus signal 43663, max signal 47933, crashes 10, repro 0
2023/06/12 14:08:20 VMs 1, executed 56754, corpus cover 32506, corpus signal 43687, max signal 47933, crashes 10, repro 0
2023/06/12 14:08:30 VMs 1, executed 56874, corpus cover 32508, corpus signal 43691, max signal 48005, crashes 10, repro 0
2023/06/12 14:08:40 VMs 1, executed 56874, corpus cover 32534, corpus signal 43730, max signal 48005, crashes 10, repro 0
2023/06/12 14:08:50 VMs 1, executed 57069, corpus cover 32561, corpus signal 43777, max signal 48076, crashes 10, repro 0
2023/06/12 14:09:00 VMs 1, executed 57332, corpus cover 32607, corpus signal 43857, max signal 48110, crashes 10, repro 0
2023/06/12 14:09:10 VMs 1, executed 57783, corpus cover 32632, corpus signal 43906, max signal 48252, crashes 10, repro 0
2023/06/12 14:09:20 VMs 1, executed 58429, corpus cover 32689, corpus signal 44018, max signal 48361, crashes 10, repro 0
2023/06/12 14:09:30 VMs 1, executed 58800, corpus cover 32730, corpus signal 44079, max signal 48480, crashes 10, repro 0
2023/06/12 14:09:40 VMs 1, executed 58800, corpus cover 32753, corpus signal 44106, max signal 48480, crashes 10, repro 0
2023/06/12 14:09:50 VMs 1, executed 59290, corpus cover 32812, corpus signal 44185, max signal 48761, crashes 10, repro 0
2023/06/12 14:10:00 VMs 1, executed 59577, corpus cover 32822, corpus signal 44204, max signal 48765, crashes 10, repro 0
2023/06/12 14:10:10 VMs 1, executed 59876, corpus cover 32935, corpus signal 44400, max signal 48781, crashes 10, repro 0
2023/06/12 14:10:20 VMs 1, executed 60762, corpus cover 33005, corpus signal 44513, max signal 48845, crashes 10, repro 0
2023/06/12 14:10:30 VMs 1, executed 61171, corpus cover 33069, corpus signal 44576, max signal 49011, crashes 10, repro 0
2023/06/12 14:10:40 VMs 1, executed 61171, corpus cover 33126, corpus signal 44662, max signal 49011, crashes 10, repro 0
2023/06/12 14:10:50 VMs 1, executed 61893, corpus cover 33169, corpus signal 44723, max signal 49052, crashes 10, repro 0
2023/06/12 14:11:00 VMs 1, executed 62452, corpus cover 33278, corpus signal 44861, max signal 49307, crashes 10, repro 0
2023/06/12 14:11:10 VMs 1, executed 62969, corpus cover 33320, corpus signal 44978, max signal 49370, crashes 10, repro 0
2023/06/12 14:11:20 VMs 1, executed 63431, corpus cover 33337, corpus signal 45005, max signal 49477, crashes 10, repro 0
2023/06/12 14:11:30 VMs 1, executed 63624, corpus cover 33337, corpus signal 45005, max signal 49562, crashes 10, repro 0
2023/06/12 14:11:40 VMs 1, executed 63624, corpus cover 33357, corpus signal 45041, max signal 49562, crashes 10, repro 0
2023/06/12 14:11:50 VMs 1, executed 63959, corpus cover 33395, corpus signal 45089, max signal 49613, crashes 10, repro 0
2023/06/12 14:12:00 VMs 1, executed 64445, corpus cover 33397, corpus signal 45094, max signal 49658, crashes 10, repro 0
2023/06/12 14:12:10 VMs 1, executed 65136, corpus cover 33464, corpus signal 45206, max signal 49690, crashes 10, repro 0
2023/06/12 14:12:20 VMs 1, executed 65743, corpus cover 33702, corpus signal 45498, max signal 49990, crashes 10, repro 0
2023/06/12 14:12:30 VMs 1, executed 66303, corpus cover 33717, corpus signal 45530, max signal 50088, crashes 10, repro 0
2023/06/12 14:12:40 VMs 1, executed 66303, corpus cover 33806, corpus signal 45653, max signal 50088, crashes 10, repro 0
2023/06/12 14:12:50 VMs 1, executed 66774, corpus cover 33807, corpus signal 45655, max signal 50163, crashes 10, repro 0
2023/06/12 14:13:00 VMs 1, executed 66896, corpus cover 33823, corpus signal 45676, max signal 50177, crashes 10, repro 0
2023/06/12 14:13:10 VMs 1, executed 67006, corpus cover 33823, corpus signal 45677, max signal 50189, crashes 10, repro 0
2023/06/12 14:13:20 VMs 1, executed 67107, corpus cover 33823, corpus signal 45682, max signal 50209, crashes 10, repro 0
2023/06/12 14:13:30 VMs 1, executed 67242, corpus cover 33829, corpus signal 45693, max signal 50271, crashes 10, repro 0
2023/06/12 14:13:40 VMs 1, executed 67242, corpus cover 34404, corpus signal 46369, max signal 50271, crashes 10, repro 0
2023/06/12 14:13:50 VMs 1, executed 67435, corpus cover 34404, corpus signal 46370, max signal 51094, crashes 10, repro 0
2023/06/12 14:14:00 VMs 1, executed 67754, corpus cover 34408, corpus signal 46376, max signal 51139, crashes 10, repro 0
2023/06/12 14:14:10 VMs 1, executed 67980, corpus cover 34440, corpus signal 46432, max signal 51152, crashes 10, repro 0
2023/06/12 14:14:20 VMs 1, executed 68902, corpus cover 34440, corpus signal 46438, max signal 51182, crashes 10, repro 0
2023/06/12 14:14:30 VMs 1, executed 69396, corpus cover 34458, corpus signal 46469, max signal 51302, crashes 10, repro 0
2023/06/12 14:14:40 VMs 1, executed 69396, corpus cover 35484, corpus signal 47658, max signal 51302, crashes 10, repro 0
2023/06/12 14:14:50 VMs 1, executed 70146, corpus cover 35571, corpus signal 47788, max signal 52431, crashes 10, repro 0
2023/06/12 14:15:00 VMs 1, executed 70652, corpus cover 35808, corpus signal 48134, max signal 52546, crashes 10, repro 0
2023/06/12 14:15:10 VMs 1, executed 71283, corpus cover 35825, corpus signal 48169, max signal 52665, crashes 10, repro 0
2023/06/12 14:15:20 VMs 1, executed 71912, corpus cover 35893, corpus signal 48281, max signal 52933, crashes 10, repro 0
2023/06/12 14:15:30 VMs 1, executed 72145, corpus cover 35903, corpus signal 48302, max signal 52945, crashes 10, repro 0
2023/06/12 14:15:40 VMs 1, executed 72145, corpus cover 35905, corpus signal 48306, max signal 52945, crashes 10, repro 0
2023/06/12 14:15:50 VMs 1, executed 72265, corpus cover 35924, corpus signal 48341, max signal 52956, crashes 10, repro 0
2023/06/12 14:16:00 VMs 1, executed 72385, corpus cover 35932, corpus signal 48351, max signal 52968, crashes 10, repro 0
2023/06/12 14:16:10 VMs 1, executed 72532, corpus cover 35940, corpus signal 48381, max signal 52976, crashes 10, repro 0
2023/06/12 14:16:20 VMs 1, executed 73065, corpus cover 36078, corpus signal 48578, max signal 53370, crashes 10, repro 0
2023/06/12 14:16:30 VMs 1, executed 73651, corpus cover 36200, corpus signal 48779, max signal 53509, crashes 10, repro 0
2023/06/12 14:16:40 VMs 1, executed 73651, corpus cover 36252, corpus signal 48889, max signal 53509, crashes 10, repro 0
2023/06/12 14:16:50 VMs 1, executed 74295, corpus cover 36325, corpus signal 48996, max signal 53668, crashes 10, repro 0
2023/06/12 14:17:00 VMs 1, executed 74879, corpus cover 36351, corpus signal 49036, max signal 53844, crashes 10, repro 0
2023/06/12 14:17:10 VMs 1, executed 75215, corpus cover 36353, corpus signal 49039, max signal 54040, crashes 10, repro 0
2023/06/12 14:17:20 VMs 1, executed 75481, corpus cover 36461, corpus signal 49197, max signal 54070, crashes 10, repro 0
2023/06/12 14:17:30 VMs 1, executed 76023, corpus cover 36566, corpus signal 49273, max signal 54179, crashes 10, repro 0
2023/06/12 14:17:40 VMs 1, executed 76023, corpus cover 36589, corpus signal 49327, max signal 54179, crashes 10, repro 0
2023/06/12 14:17:50 VMs 1, executed 76596, corpus cover 36734, corpus signal 49557, max signal 54475, crashes 10, repro 0
2023/06/12 14:18:00 VMs 1, executed 77081, corpus cover 36775, corpus signal 49618, max signal 54873, crashes 10, repro 0
2023/06/12 14:18:10 VMs 1, executed 77592, corpus cover 36983, corpus signal 49923, max signal 55023, crashes 10, repro 0
2023/06/12 14:18:20 VMs 1, executed 78267, corpus cover 37088, corpus signal 50110, max signal 55077, crashes 10, repro 0
2023/06/12 14:18:30 VMs 1, executed 78612, corpus cover 37351, corpus signal 50449, max signal 55479, crashes 10, repro 0
2023/06/12 14:18:40 VMs 1, executed 78612, corpus cover 37420, corpus signal 50602, max signal 55479, crashes 10, repro 0
2023/06/12 14:18:50 VMs 1, executed 79332, corpus cover 37573, corpus signal 50800, max signal 55731, crashes 10, repro 0
2023/06/12 14:19:00 VMs 1, executed 80079, corpus cover 37918, corpus signal 51244, max signal 56464, crashes 10, repro 0
2023/06/12 14:19:10 VMs 1, executed 80642, corpus cover 37928, corpus signal 51428, max signal 57163, crashes 10, repro 0
2023/06/12 14:19:20 VMs 1, executed 81093, corpus cover 38010, corpus signal 51542, max signal 57180, crashes 10, repro 0
2023/06/12 14:19:30 VMs 1, executed 81846, corpus cover 38174, corpus signal 51842, max signal 57429, crashes 10, repro 0
2023/06/12 14:19:40 VMs 1, executed 81846, corpus cover 38178, corpus signal 51852, max signal 57429, crashes 10, repro 0
2023/06/12 14:19:50 VMs 1, executed 81905, corpus cover 38178, corpus signal 51852, max signal 57446, crashes 10, repro 0
